"0",""
"0","# custom data frame with images (from espn) and labels to pass into ggtext"
"0",""
"0","images <- data.frame("
"0","  namePlayer = c(""Joel Embiid"",""Luka Dončić"",""LeBron James"",""Stephen Curry"",""Damian Lillard"",""Shai Gilgeous-Alexander""),"
"0","  label = c(""Joel Embiid"",""Luka Dončić"",""LeBron James"",""Stephen Curry"",""Damian Lillard"",""Shai G-Alexander""),"
"0","  image = c(""https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3059318.png"","
"0","            ""https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3945274.png"","
"0","            ""https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/1966.png"","
"0","            ""https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3975.png"","
"0","            ""https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/6606.png"","
"0","            ""https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4278073.png"")"
"0",")|>"
"0","  left_join(player_stats, by=c(""namePlayer""=""name_player""))|>"
"0","  left_join(df_dict_nba_teams|>select(nameTeam,slugTeam), by=c(""name_team""=""nameTeam""))|>"
"0","  mutate(text_label = glue(""<span style='font-size:14px;'>**{toupper(label)}**</span><br><span style='font-size:12.5px;color:grey40;'>{slugTeam} · {total} shots · </span><span style='color:#ED254E;font-size:12.5px;'>{round(accuracy,0)}% made</span>""))"
"0",""
"0","# circle crop images"
"0","images$cropped <- cropcircles::circle_crop(images=images$image, border_size = 1, border_colour = ""whitesmoke"")"
"0",""
"0","# factor players by accuracy"
"0","shots_player$namePlayer <- factor(shots_player$namePlayer, levels = player_stats$name_player)"
"0",""
"0","images$namePlayer <- factor(images$namePlayer, levels = player_stats$name_player)"
"0",""
"0",""
"0",""
